temp_s,depth_s,day,latitude,longitude,turb_s
8.92558525603859,20.344738329162492,106,56.49816047538945,3.7405317153544786,62.892087636623245
8.704681986079997,24.002101217145484,21,58.80285722563966,5.167603789513432,62.375458140971034
18.59381870781555,7.88880301437872,64,57.92797576724562,6.491783343505633,57.02063112047277
8.743192997742591,18.93378593840647,165,57.394633936788146,5.928899545638245,48.97883393632714
9.079245891929464,17.366506502740588,27,55.624074561769746,6.2262445914457984,58.84244873991101
16.390973936269454,25.068496115253996,311,55.62397808134481,5.63513346684287,60.70451748702341
11.746097636758101,27.229568284197185,285,55.232334448672795,5.76910625807141,55.80491273597089
16.650658354327717,0.8586247585829108,148,58.46470458309974,6.396782606261278,44.09498739542421
5.980492363465778,20.383587612234383,281,57.40446004697284,3.9986720354367438,43.20642754263239
12.313567905100765,2.029156074032006,326,57.83229031118418,4.957699854572562,20.859626411425687
5.50420400274924,16.691330619782,319,55.08233797718321,3.884837767278409,41.8359596585584
5.9397980518303175,8.985165506788507,164,58.879639408647975,6.9506720319865885,38.911332811133704
18.596561800166164,9.549909685903165,224,58.329770563201684,6.776237358746453,45.95889123025079
7.088680566763927,10.91227585184452,272,55.8493564427131,3.1577072454740236,24.696966434700272
12.986310234128258,18.828127246963497,146,55.7272998688284,5.822300690062754,51.21942031030139
11.166434039010598,10.354473987228692,356,55.733618039413734,6.700993269662663,42.74962736635726
10.21014989388264,22.114621992413273,30,56.21696897183815,3.722301380509334,62.06153011462921
18.497500185309086,12.433557874429155,45,57.09902572652895,5.271780922210517,65.13860329141035
5.327350951632343,2.5164194091437793,275,56.727780074568464,6.661953190352167,21.885448510426617
14.956845292633837,23.620915353281163,34,56.164916560792165,3.1357839143431954,68.93429131138524
19.450916513203257,8.929870575484827,141,57.447411578889515,5.78968106898736,54.20360178245478
13.402522751927629,13.266622948178247,318,55.55797544260817,4.189396029490203,45.95059023013244
19.052336930496377,20.720594555046095,221,56.168578594140875,6.697584781506121,52.25244113463182
5.783868189290357,10.307456635887004,356,56.46544737317477,6.884232980661471,41.2403314367183
11.28189978611242,2.1692768563281106,22,56.824279936868145,6.777065956453736,38.984892684538885
8.902366864430768,11.530670886878001,180,58.140703845572055,4.8968568666298555,42.39018735491281
15.962314474710947,28.36123318948195,329,55.79869512863344,6.448170603957253,66.03764091612258
19.7194563574587,19.431164720307468,231,57.056937753654445,6.378197594140282,60.689635368442644
8.847950936663718,20.308634885682604,38,57.36965827544817,4.2764018929730225,60.86413810558102
14.812619022111116,19.152323532310376,70,55.18580165087999,6.315661896602709,62.163549399294624
7.971464491396102,6.370268099303385,116,57.430179407605756,3.1480305388619705,48.85541954211363
13.479953818574149,12.840848991017264,239,55.68209649474917,5.385079513928212,36.67930353621491
11.958987300325042,22.65272405171789,335,55.260206371941116,3.920035349150812,56.00526031914646
19.580079944473056,3.4905004778181947,148,58.795542149013336,3.4822675431091152,45.45667305497631
14.127909090446998,8.696656894646512,9,58.86252813229824,3.3078128065168366,46.724835700133895
10.242595581302282,8.651413699742681,288,58.233589392465845,5.785155103512559,27.137433481261997
6.711436773319001,13.244558364037927,50,56.21845507669348,4.359499855072265,53.231018839046484
7.2687024310240185,29.42087785779446,338,55.390688456025536,5.899067086115046,59.23686122806424
8.379753949268526,2.4913251271727472,5,57.73693210604863,3.2614253631957695,34.40166042262911
8.76449992010447,15.801679334227554,343,56.760609974958406,4.261161351322441,43.452379529135605
17.759240867617066,5.791258119360208,126,55.48815293937911,5.157965169501349,58.88677476014546
